codgeo,libgeo,pauvrete
21660,Veilly,0
21661,Velars-sur-Ouche,0
21662,Velogny,0
21663,Venarey-les-Laumes,20
21664,Verdonnet,0
21665,Vernois-lÃ¨s-Vesvres,0
21666,Vernot,0
21667,VÃ©ronnes,0
21669,Verrey-sous-DrÃ©e,0
21670,Verrey-sous-Salmaise,0
21671,Vertault,0
21672,Vesvres,0
21673,Veuvey-sur-Ouche,0
21674,Veuxhaulles-sur-Aube,0
21675,Vianges,0
21676,Vic-de-Chassenay,0
21677,Vic-des-PrÃ©s,0
21678,Vic-sous-Thil,0
21679,Vieilmoulin,0
21680,Vielverge,0
21681,Vieux-ChÃ¢teau,0
21682,ViÃ©vigne,0
21683,ViÃ©vy,0
21684,Vignoles,0
21685,Villaines-en-Duesmois,0
21686,Villaines-les-PrÃ©vÃ´tes,0
21687,Villargoix,0
21688,Villars-Fontaine,0
21689,Villars-et-Villenotte,0
21690,Villeberny,0
21691,Villebichot,0
21692,Villecomte,0
21693,Villedieu,0
21694,Villeferry,0
21695,La Villeneuve-les-Convers,0
21696,Villeneuve-sous-Charigny,0
21698,Villers-la-Faye,0
21699,Villers-les-Pots,0
21700,Villers-Patras,0
21701,Villers-Rotin,0
21702,Villey-sur-Tille,0
21703,Villiers-en-Morvan,0
21704,Villiers-le-Duc,0
21705,Villotte-Saint-Seine,0
21706,Villotte-sur-Ource,0
21707,Villy-en-Auxois,0
21708,Villy-le-Moutier,0
21709,Viserny,0
21710,Vitteaux,0
21711,Vix,0
21712,Volnay,0
21713,Vonges,0
21714,Vosne-RomanÃ©e,0
21715,Voudenay,0
21716,Vougeot,0
21717,Voulaines-les-Templiers,0
22001,Allineuc,0
22002,Andel,0
22003,Aucaleuc,0
22004,BÃ©gard,12
22005,Belle-Isle-en-Terre,0
22006,Berhet,0
22008,Bobital,0
22009,Le BodÃ©o,0
22011,Boqueho,0
22012,La Bouillie,0
22013,Bourbriac,15
22014,Bourseul,0
22015,BrÃ©hand,0
22016,ÃŽle-de-BrÃ©hat,0
22018,BrÃ©lidy,0
22019,Bringolo,0
22020,Broons,10
22021,Brusvily,0
22023,Bulat-Pestivien,0
22024,Calanhel,0
22025,Callac,19
22026,Calorguen,0
22027,Le Cambout,0
22028,Camlez,0
22029,Canihuel,0
22030,CaouÃ«nnec-LanvÃ©zÃ©ac,0
22031,CarnoÃ«t,0
22032,Caulnes,10
22033,Caurel,0
22034,Cavan,0
22035,Les Champs-GÃ©raux,0
22036,La Chapelle-Blanche,0
22037,La Chapelle-Neuve,0
22039,La ChÃ¨ze,0
22040,Coadout,0
22041,Coatascorn,0
22042,CoatrÃ©ven,0
22043,CoÃ«tlogon,0
22044,CoÃ«tmieux,0
22045,Cohiniac,0
22046,Le MenÃ©,14
22047,Corlay,0
22048,Corseul,12
22049,CrÃ©hen,0
22050,Dinan,16
22052,Duault,0
22053,Ã‰rÃ©ac,0
22054,Erquy,8
22055,Binic-Ã‰tables-sur-Mer,8
22056,Ã‰vran,0
22057,Le FaouÃ«t,0
22059,Le FÅ“il,0
22060,Gausson,0
22061,Glomel,0
22062,GomenÃ©,0
22063,Gommenec'h,0
22064,Gouarec,0
22065,Goudelin,0
22067,GrÃ¢ces,12
22068,GrÃ¢ce-Uzel,0
22069,Guenroc,0
22070,Guingamp,28
22071,GuittÃ©,0
22072,Gurunhuel,0
22073,La Harmoye,0
22074,Le Haut-Corlay,0
22075,HÃ©monstoir,0
22076,HÃ©nanbihen,0
22077,HÃ©nansal,0
22079,HÃ©non,10
22081,Hillion,7
22082,Le HinglÃ©,0
22083,Illifaut,0
22084,Jugon-les-Lacs,11
22085,Kerbors,0
22086,Kerfot,0
22087,Kergrist-MoÃ«lou,0
22088,Kerien,0
22090,Kermaria-Sulard,0
22091,Kermoroc'h,0
22092,Kerpert,0
22093,Lamballe-Armor,9
22094,Lancieux,0
22095,LandebaÃ«ron,0
22096,LandÃ©bia,0
22097,La Landec,0
22098,LandÃ©hen,0
22099,Lanfains,0
22101,Langoat,0
22103,Langrolay-sur-Rance,0
22104,LanguÃ©dias,0
22105,Languenan,0
22106,Langueux,9
22107,Bon Repos sur Blavet,0
22108,Lanleff,0
22109,Lanloup,0
22110,LanmÃ©rin,0
22111,Lanmodez,0
22112,Lannebert,0
22113,Lannion,13
22114,Lanrelas,0
22115,Lanrivain,0
22116,Lanrodec,0
22117,Lantic,0
22118,Lanvallay,8
22119,Lanvellec,0
22121,Lanvollon,0
22122,Laurenan,0
22124,LescouÃ«t-Gouarec,0
22126,Le Leslay,0
22127,LÃ©zardrieux,0
22128,Locarn,0
22129,Loc-Envel,0
22131,Loguivy-Plougras,0
22132,Lohuec,0
22133,LoscouÃ«t-sur-Meu,0
22134,Louannec,0
22135,Louargat,14
22136,LoudÃ©ac,15
22137,MaÃ«l-Carhaix,0
22138,MaÃ«l-Pestivien,0
22139,Magoar,0
22140,La Malhoure,0
22141,Mantallot,0
22143,Matignon,0
22144,La MÃ©augon,0
22145,MÃ©grit,0
22146,Mellionnec,0
22147,Merdrignac,15
22148,MÃ©rillac,0
22149,MerlÃ©ac,0
22150,Le Merzer,0
22152,Minihy-TrÃ©guier,0
22153,Moncontour,0
22155,La Motte,0
22156,MoustÃ©ru,0
22157,Le Moustoir,0
22158,GuerlÃ©dan,17
22160,Noyal,0
22161,Pabu,11
22162,Paimpol,14
22163,Paule,0
22164,PÃ©dernec,0
22165,Penguily,0
22166,PenvÃ©nan,10
22168,Perros-Guirec,10
22169,Peumerit-Quintin,0
22170,Plaine-Haute,0
22171,Plaintel,6
22172,PlancoÃ«t,14
22174,PlÃ©boulle,0
22175,PlÃ©dÃ©liac,0
22176,PlÃ©dran,9
22177,PlÃ©guien,0
22178,PlÃ©hÃ©del,0
22179,FrÃ©hel,0
22180,PlÃ©lan-le-Petit,0
22181,PlÃ©lauff,0
22182,PlÃ©lo,7
22183,PlÃ©met,13
22184,PlÃ©my,0
22185,PlÃ©nÃ©e-Jugon,10
22186,PlÃ©neuf-Val-AndrÃ©,10
22187,PlÃ©rin,9
22188,Plerneuf,0
22189,PlÃ©sidy,0
22190,Pleslin-Trigavou,10
22193,Plestan,0
22194,Plestin-les-GrÃ¨ves,11
22195,Pleubian,12
22196,Pleudaniel,0
22197,Pleudihen-sur-Rance,9
22198,Pleumeur-Bodou,8
22199,Pleumeur-Gautier,0
22200,PlÃ©ven,0
22201,PlÃ©venon,0
22202,PlÃ©vin,0
22203,PlÅ“uc-L'Hermitage,12
22204,PloÃ«zal,0
22205,Plorec-sur-Arguenon,0
22206,ChÃ¢telaudren-Plouagat,11
22207,Plouaret,13
22208,Plouasne,0
22209,Beaussais-sur-Mer,10
22210,Ploubazlanec,10
22211,Ploubezre,10
22212,PlouÃ«c-du-Trieux,0
22213,PlouÃ«r-sur-Rance,9
22214,PlouÃ©zec,11
22215,Ploufragan,12
22216,Plougonver,0
22217,Plougras,0
22218,Plougrescant,0
22219,Plouguenast-Langast,11
22220,PlouguernÃ©vel,0
22221,Plouguiel,0
22222,Plouha,12
22223,Plouisy,0
22224,Ploulec'h,0
22225,Ploumagoar,10
22226,Ploumilliau,11
22227,PlounÃ©rin,0
22228,PlounÃ©vez-MoÃ«dec,0
22229,PlounÃ©vez-Quintin,0
22231,Plourac'h,0
22232,Plourhan,0
22233,Plourivo,11
22234,Plouvara,0
22235,PlouzÃ©lambre,0
22236,Pludual,0
22237,Pluduno,0
22238,Plufur,0
22239,Plumaudan,0
22240,Plumaugat,0
22241,Plumieux,0
22242,Plurien,0
22243,Plusquellec,0
22244,Plussulien,0
22245,Pluzunet,0
22246,Pommeret,0
22248,Pommerit-le-Vicomte,0
22249,Pont-Melvez,0
22250,Pontrieux,0
22251,Pordic,6
22254,Prat,0
22255,La PrÃ©nessaye,0
22256,Quemper-GuÃ©zennec,0
22257,Quemperven,0
22258,Quessoy,10
22259,QuÃ©vert,9
22260,Le Quillio,0
22261,Quintenic,0
22262,Quintin,13
22263,Le Quiou,0
22264,La Roche-Jaudy,15
22265,Rospez,0
22266,Rostrenen,22
22267,Rouillac,0
22268,Ruca,0
22269,Runan,0
22271,Saint-Adrien,0
22272,Saint-Agathon,0
22273,Saint-Alban,9
22274,Saint-AndrÃ©-des-Eaux,0
22275,Saint-BarnabÃ©,0
22276,Saint-Bihy,0
22277,Saint-Brandan,9
22278,Saint-Brieuc,21
22279,Saint-Caradec,0
22280,Saint-CarnÃ©,0
22281,Saint-Carreuc,0
22282,Saint-Cast-le-Guildo,9
22283,Saint-Clet,0
22284,Saint-Connan,0
22285,Saint-Connec,0
22286,Saint-Denoual,0
22287,Saint-Donan,0
22288,Saint-Ã‰tienne-du-GuÃ©-de-l'Isle,0
22289,Saint-Fiacre,0
22291,Saint-Gildas,0
22293,Saint-Gilles-les-Bois,0
22294,Saint-Gilles-Pligeaux,0
22295,Saint-Gilles-Vieux-MarchÃ©,0
22296,Saint-Glen,0
22299,Saint-HÃ©len,0
22300,Saint-HervÃ©,0
22302,Saint-Jacut-de-la-Mer,0
22304,Saint-Jean-Kerdaniel,0
22305,Saint-Jouan-de-l'Isle,0
22306,Saint-Judoce,0
22307,Saint-Julien,0
22308,Saint-Juvat,0
22309,Saint-Launeuc,0
22310,Saint-Laurent,0
22311,Saint-Lormel,0
22312,Saint-Maden,0
22313,Saint-Martin-des-PrÃ©s,0
22314,Saint-Maudan,0
22315,Saint-Maudez,0
22316,Saint-Mayeux,0
22317,Saint-MÃ©loir-des-Bois,0
22318,Saint-Michel-de-PlÃ©lan,0
22319,Saint-Michel-en-GrÃ¨ve,0
22320,Saint-NicodÃ¨me,0
22321,Saint-Nicolas-du-PÃ©lem,0
22322,Saint-PÃ©ver,0
22323,Saint-PÃ´tan,0
22324,Saint-Quay-Perros,0
22325,Saint-Quay-Portrieux,10
22326,Saint-Rieul,0
22327,Saint-Samson-sur-Rance,0
22328,Saint-Servais,0
22330,Saint-ThÃ©lo,0
22331,Sainte-TrÃ©phine,0
22332,Saint-TrimoÃ«l,0
22333,Saint-Vran,0
22334,Saint-Igeaux,0
22335,Senven-LÃ©hart,0
22337,SÃ©vignac,0
22338,Squiffiec,0
22339,Taden,9
22340,TonquÃ©dec,0
22341,Tramain,0
22342,TrÃ©bÃ©dan,0
22343,TrÃ©beurden,10
22344,TrÃ©brivan,0
22345,TrÃ©bry,0
22346,TrÃ©daniel,0
22347,TrÃ©darzec,0
22348,TrÃ©dias,0
22349,TrÃ©drez-LocquÃ©meau,0
22350,TrÃ©duder,0
22351,Treffrin,0
22352,TrÃ©fumel,0
22353,TrÃ©gastel,9
22354,TrÃ©glamus,0
22356,TrÃ©gomeur,0
22358,TrÃ©gonneau,0
22359,TrÃ©grom,0
22360,TrÃ©gueux,10
22361,TrÃ©guidel,0
22362,TrÃ©guier,18
22363,TrÃ©lÃ©vern,0
22364,TrÃ©livan,7
22365,TrÃ©margat,0
22366,TrÃ©mel,0
22368,TrÃ©mÃ©reuc,0
22369,TrÃ©meur,0
22370,TrÃ©mÃ©ven,0
22371,TrÃ©morel,0
22372,TrÃ©muson,0
22373,TrÃ©ogan,0
22375,Tressignaux,0
22376,TrÃ©vÃ©,0
22377,TrÃ©veneuc,0
22378,TrÃ©vÃ©rec,0
22379,TrÃ©vou-TrÃ©guignec,0
22380,TrÃ©vron,0
22381,TrÃ©zÃ©ny,0
22383,TroguÃ©ry,0
22384,Uzel,0
22385,La VicomtÃ©-sur-Rance,0
22386,Le Vieux-Bourg,0
22387,Le Vieux-MarchÃ©,0
22388,VildÃ©-Guingalan,0
22389,Yffiniac,8
22390,Yvias,0
22391,Yvignac-la-Tour,0
23001,Ahun,0
23002,Ajain,0
23003,Alleyrat,0
23004,AnzÃªme,0
23005,Arfeuille-ChÃ¢tain,0
23006,ArrÃ¨nes,0
23007,Ars,0
23008,Aubusson,24
23009,Auge,0
23010,AugÃ¨res,0
23011,Aulon,0
23012,Auriat,0
23013,Auzances,0
23014,Azat-ChÃ¢tenet,0
23015,Azerables,0
23016,Banize,0
23017,Basville,0
23018,Bazelat,0
23019,Beissat,0
23020,Bellegarde-en-Marche,0
23021,BÃ©nÃ©vent-l'Abbaye,0
23022,BÃ©tÃªte,0
23023,Blaudeix,0
23024,Blessac,0
23025,Bonnat,0
23026,Bord-Saint-Georges,0
23027,Bosmoreau-les-Mines,0
23028,Bosroger,0
23029,Le Bourg-d'Hem,0
23030,Bourganeuf,30
23031,Boussac,0
23032,Boussac-Bourg,0
23033,La Brionne,0
23034,Brousse,0
23035,BudeliÃ¨re,0
23036,BussiÃ¨re-Dunoise,0
23037,BussiÃ¨re-Nouvelle,0
23038,BussiÃ¨re-Saint-Georges,0
23039,La Celle-Dunoise,0
23040,La Celle-sous-Gouzon,0
23041,La Cellette,0
23042,Ceyroux,0
23043,Chamberaud,0
23044,Chambon-Sainte-Croix,0
23045,Chambon-sur-Voueize,0
23046,Chambonchard,0
23047,Chamborand,0
23048,Champagnat,0
23049,Champsanglard,0
23050,La Chapelle-Baloue,0
23051,La Chapelle-Saint-Martial,0
23052,La Chapelle-Taillefert,0
23053,Chard,0
23054,Charron,0
23055,ChÃ¢telard,0
23056,ChÃ¢telus-le-Marcheix,0
23057,ChÃ¢telus-Malvaleix,0
23058,Le Chauchet,0
23059,La Chaussade,0
23060,Chavanat,0
23061,ChÃ©nÃ©railles,0
23062,ChÃ©niers,0
23063,Clairavaux,0
23064,Clugnat,0
23065,Colondannes,0
23066,Le Compas,0
23067,La Courtine,0
23068,Cressat,0
23069,Crocq,0
23070,Crozant,0
23071,Croze,0
23072,Domeyrot,0
23073,Dontreix,0
23074,Le Donzeil,0
23075,Dun-le-Palestel,0
23076,Ã‰vaux-les-Bains,0
23077,Faux-la-Montagne,0
23078,Faux-Mazuras,0
23079,Felletin,0
23080,FÃ©niers,0
23081,Flayat,0
23082,Fleurat,0
23083,FontaniÃ¨res,0
23084,La ForÃªt-du-Temple,0
23086,FransÃ¨ches,0
23087,Fresselines,0
23088,Gartempe,0
23089,Genouillac,0
23090,Gentioux-Pigerolles,0
23091,Gioux,0
23092,GlÃ©nic,0
23093,Gouzon,0
23095,Le Grand-Bourg,0
23096,GuÃ©ret,19
23097,Issoudun-LÃ©trieix,0
23098,Jalesches,0
23099,Janaillat,0
23100,Jarnages,0
23101,Jouillat,0
23102,Ladapeyre,0
23103,Lafat,0
23104,Lavaufranche,0
23105,Lavaveix-les-Mines,0
23106,LÃ©paud,0
23107,LÃ©pinas,0
23108,Leyrat,0
23109,Linard-Malval,0
23110,Lioux-les-Monges,0
23111,LiziÃ¨res,0
23112,Lourdoueix-Saint-Pierre,0
23113,Lupersat,0
23114,Lussat,0
23115,Magnat-l'Ã‰trange,0
23116,Mainsat,0
23117,Maison-Feyne,0
23118,Maisonnisses,0
23119,Malleret,0
23120,Malleret-Boussac,0
23122,Mansat-la-CourriÃ¨re,0
23123,Les Mars,0
23124,Marsac,0
23125,Le Mas-d'Artige,0
23127,Mautes,0
23128,Mazeirat,0
23129,La MaziÃ¨re-aux-Bons-Hommes,0
23130,MÃ©asnes,0
23131,MÃ©rinchal,0
23132,Montaigut-le-Blanc,0
23133,Montboucher,0
23134,Le Monteil-au-Vicomte,0
23136,Mortroux,0
23137,Mourioux-Vieilleville,0
23138,Moutier-d'Ahun,0
23139,Moutier-Malcard,0
23140,Moutier-Rozeille,0
23141,Naillat,0
23142,NÃ©oux,0
23143,Noth,0
23144,La Nouaille,0
23145,Nouhant,0
23146,Nouzerines,0
23147,Nouzerolles,0
23148,Nouziers,0
23149,Parsac-Rimondeix,0
23150,Peyrabout,0
23151,Peyrat-la-NoniÃ¨re,0
23152,Pierrefitte,0
23154,Pionnat,0
23155,Pontarion,0
23156,Pontcharraud,0
23157,La Pouge,0
23158,Poussanges,0
23159,Puy-Malsignat,0
23160,Reterre,0
23162,Roches,0
23164,Rougnat,0
23165,RoyÃ¨re-de-VassiviÃ¨re,0
23166,Sagnat,0
23167,Sannat,0
23168,Sardent,0
23169,La SauniÃ¨re,0
23170,Savennes,0
23171,Sermur,0
23172,La Serre-BussiÃ¨re-Vieille,0
23173,Soubrebost,0
23174,Soumans,0
23175,Sous-Parsat,0
23176,La Souterraine,20
23177,Saint-Agnant-de-Versillat,0
23178,Saint-Agnant-prÃ¨s-Crocq,0
23179,Saint-Alpinien,0
23180,Saint-Amand,0
23181,Saint-Amand-Jartoudeix,0
23182,Saint-Avit-de-Tardes,0
23183,Saint-Avit-le-Pauvre,0
23184,Saint-Bard,0
23185,Saint-Chabrais,0
23186,Saint-Christophe,0
23187,Saint-Dizier-la-Tour,0
23188,Saint-Dizier-les-Domaines,0
23189,Saint-Dizier-Masbaraud,0
23190,Saint-Domet,0
23191,Saint-Ã‰loi,0
23192,Fursac,0
23193,Sainte-Feyre,0
23194,Sainte-Feyre-la-Montagne,0
23195,Saint-Fiel,0
23196,Saint-Frion,0
23197,Saint-Georges-la-Pouge,0
23198,Saint-Georges-Nigremont,0
23199,Saint-Germain-BeauprÃ©,0
23200,Saint-Goussaud,0
23201,Saint-Hilaire-la-Plaine,0
23202,Saint-Hilaire-le-ChÃ¢teau,0
23203,Saint-Julien-la-GenÃªte,0
23204,Saint-Julien-le-ChÃ¢tel,0
23205,Saint-Junien-la-BregÃ¨re,0
23206,Saint-Laurent,0
23207,Saint-LÃ©ger-Bridereix,0
23208,Saint-LÃ©ger-le-GuÃ©rÃ©tois,0
23209,Saint-Loup,0
23210,Saint-Maixant,0
23211,Saint-Marc-Ã -Frongier,0
23212,Saint-Marc-Ã -Loubaud,0
23213,Saint-Marien,0
23214,Saint-Martial-le-Mont,0
23215,Saint-Martial-le-Vieux,0
23216,Saint-Martin-ChÃ¢teau,0
23217,Saint-Martin-Sainte-Catherine,0
23218,Saint-Maurice-prÃ¨s-Crocq,0
23219,Saint-Maurice-la-Souterraine,0
23220,Saint-MÃ©dard-la-Rochette,0
23221,Saint-Merd-la-Breuille,0
23222,Saint-Michel-de-Veisse,0
23223,Saint-Moreil,0
23224,Saint-Oradoux-de-Chirouze,0
23225,Saint-Oradoux-prÃ¨s-Crocq,0
23226,Saint-Pardoux-d'Arnet,0
23227,Saint-Pardoux-Morterolles,0
23228,Saint-Pardoux-le-Neuf,0
23229,Saint-Pardoux-les-Cards,0
23230,Saint-Pierre-ChÃ©rignat,0
23232,Saint-Pierre-Bellevue,0
23233,Saint-Pierre-le-Bost,0
23234,Saint-Priest,0
23235,Saint-Priest-la-Feuille,0
23236,Saint-Priest-la-Plaine,0
23237,Saint-Priest-Palus,0
23238,Saint-Quentin-la-Chabanne,0
23239,Saint-SÃ©bastien,0
23240,Saint-Silvain-Bas-le-Roc,0
23241,Saint-Silvain-Bellegarde,0
23242,Saint-Silvain-Montaigut,0
23243,Saint-Silvain-sous-Toulx,0
23244,Saint-Sulpice-le-Dunois,0
23245,Saint-Sulpice-le-GuÃ©rÃ©tois,0
23246,Saint-Sulpice-les-Champs,0
23247,Saint-Vaury,0
23248,Saint-Victor-en-Marche,0
23249,Saint-Yrieix-la-Montagne,0
23250,Saint-Yrieix-les-Bois,0
23251,Tardes,0
23252,Tercillat,0
23253,Thauron,0
23254,Toulx-Sainte-Croix,0
23255,Trois-Fonds,0
23257,ValliÃ¨re,0
23258,Vareilles,0
23259,Verneiges,0
23260,Vidaillat,0
23261,Viersat,0
23262,Vigeville,0
23263,Villard,0
23264,La Villedieu,0
23265,La Villeneuve,0
23266,La Villetelle,0
24001,Abjat-sur-Bandiat,0
24002,Agonac,0
24004,Ajat,0
24005,Alles-sur-Dordogne,0
24006,Allas-les-Mines,0
24007,Allemans,0
24008,Angoisse,0
24009,Anlhiac,0
24010,Annesse-et-Beaulieu,0
24011,Antonne-et-Trigonant,0
24012,Archignac,0
24014,Aubas,0
24015,Audrix,0
24016,Augignac,0
24018,Auriac-du-PÃ©rigord,0
24019,Azerat,0
24020,La Bachellerie,0
24021,Badefols-d'Ans,0
24022,Badefols-sur-Dordogne,0
24023,Baneuil,0
24024,Bardou,0
24025,Bars,0
24026,Bassillac et Auberoche,8
24027,Bayac,0
24028,Beaumontois en PÃ©rigord,0
24029,Beaupouyet,0
24030,Beauregard-de-Terrasson,0
24031,Beauregard-et-Bassac,0
24032,Beauronne,0
24034,Beleymas,0
24035,Pays de BelvÃ¨s,0
24036,BerbiguiÃ¨res,0
24037,Bergerac,21
24038,Bertric-BurÃ©e,0
24039,Besse,0
24040,Beynac-et-Cazenac,0
24042,Biras,0
24043,Biron,0
24045,Boisse,0
24046,Boisseuilh,0
24048,Bonneville-et-Saint-Avit-de-FumadiÃ¨res,0
24050,BorrÃ¨ze,0
24051,Bosset,0
24052,Bouillac,0
24053,Boulazac Isle Manoire,9
24054,Bouniagues,0
24055,Bourdeilles,0
24056,Le Bourdeix,0
24057,Bourg-des-Maisons,0
24058,Bourg-du-Bost,0
24059,Bourgnac,0
24060,Bourniquel,0
24061,Bourrou,0
24062,Bouteilles-Saint-SÃ©bastien,0
24063,Bouzic,0
24064,BrantÃ´me en PÃ©rigord,14
24066,Brouchaud,0
24067,Le Bugue,19
24068,Le Buisson-de-Cadouin,0
24069,Bussac,0
24070,Busserolles,0
24071,BussiÃ¨re-Badil,0
24073,CalÃ¨s,0
24074,Calviac-en-PÃ©rigord,0
24075,Campagnac-lÃ¨s-Quercy,0
24076,Campagne,0
24077,Campsegret,0
24080,Capdrot,0
24081,Carlux,0
24082,Carsac-Aillac,0
24083,Carsac-de-Gurson,0
24084,Carves,0
24085,La Cassagne,0
24086,Castelnaud-la-Chapelle,0
24087,Castels et BÃ©zenac,0
24088,Cause-de-ClÃ©rans,0
24090,Celles,0
24091,CÃ©nac-et-Saint-Julien,0
24094,Chalagnac,0
24095,Chalais,0
24096,Champagnac-de-Belair,0
24097,Champagne-et-Fontaine,0
24098,Champcevinel,0
24100,Champniers-et-Reilhac,0
24101,Champs-Romain,0
24102,Chancelade,10
24104,ChantÃ©rac,0
24105,Chapdeuil,0
24106,La Chapelle-Aubareil,0
24107,La Chapelle-Faucher,0
24108,La Chapelle-Gonaguet,0
24109,La Chapelle-GrÃ©signac,0
24110,La Chapelle-Montabourlet,0
24111,La Chapelle-Montmoreau,0
24113,La Chapelle-Saint-Jean,0
24114,Chassaignes,0
24115,ChÃ¢teau-l'Ã‰vÃªque,0
24116,ChÃ¢tres,0
24117,Les Coteaux PÃ©rigourdins,0
24119,Cherval,0
24120,Cherveix-Cubas,0
24121,Chourgnac,0
24122,Cladech,0
24123,Clermont-de-Beauregard,0
24124,Clermont-d'Excideuil,0
24126,Colombier,0
24128,Comberanche-et-Ã‰peluche,0
24129,Condat-sur-Trincou,0
24130,Condat-sur-VÃ©zÃ¨re,0
24131,Connezac,0
24132,Conne-de-Labarde,0
24133,La Coquille,0
24134,Corgnac-sur-l'Isle,0
24135,Cornille,0
24136,Coubjours,0
24137,Coulaures,0
24138,Coulounieix-Chamiers,15
24139,Coursac,0
24140,Cours-de-Pile,0
24141,Coutures,0
24142,Coux et Bigaroque-Mouzens,0
24143,Couze-et-Saint-Front,0
24144,Creyssac,0
24145,Creysse,0
24146,Creyssensac-et-Pissot,0
24147,Cubjac-AuvÃ©zÃ¨re-Val d'Ans,0
24148,CunÃ¨ges,0
24150,Daglan,0
24151,Doissat,0
24152,Domme,0
24153,La Dornac,0
24154,Douchapt,0
24155,Douville,0
24156,La Douze,0
24157,Douzillac,0
24158,Dussac,0
24159,Ã‰chourgnac,0
24160,Ã‰glise-Neuve-de-Vergt,0
24161,Ã‰glise-Neuve-d'Issac,0
24162,Escoire,0
24163,Ã‰touars,0
24164,Excideuil,0
24165,Eygurande-et-Gardedeuil,0
24167,Eymet,19
24168,Plaisance,0
24171,Eyzerac,0
24172,Les Eyzies,0
24174,Fanlac,0
24175,Les Farges,0
24176,Faurilles,0
24177,Faux,0
24179,La Feuillade,0
24180,Firbeix,0
24182,Le Fleix,0
24183,Fleurac,0
24184,Florimont-Gaumier,0
24186,Fonroque,0
24188,Fossemagne,0
24189,Fougueyrolles,0
24190,Fouleix,0
24191,Fraisse,0
24192,Gabillou,0
24193,Gageac-et-Rouillac,0
24194,Gardonne,0
24195,Gaugeac,0
24196,GÃ©nis,0
24197,Ginestet,0
24199,Gout-Rossignol,0
24200,Grand-Brassac,0
24202,Granges-d'Ans,0
24205,Grignols,0
24206,Grives,0
24207,GrolÃ©jac,0
24208,Grun-Bordas,0
24209,Hautefaye,0
24210,Hautefort,0
24211,Issac,0
24212,Issigeac,0
24213,Jaure,0
24214,Javerlhac-et-la-Chapelle-Saint-Robert,0
24215,Jayac,0
24216,La Jemaye-Ponteyraud,0
24217,Journiac,0
24218,Jumilhac-le-Grand,0
24220,Lacropte,0
24221,Rudeau-Ladosse,0
24222,La Force,11
24223,Lalinde,15
24224,Lamonzie-Montastruc,0
24225,Lamonzie-Saint-Martin,12
24226,Lamothe-Montravel,0
24227,Lanouaille,0
24228,Lanquais,0
24229,Le Lardin-Saint-Lazare,0
24230,Larzac,0
24231,Lavalade,0
24232,Lavaur,0
24234,Les LÃ¨ches,0
24236,LÃ©guillac-de-l'Auche,0
24237,Lembras,0
24238,Lempzours,0
24240,Limeuil,0
24241,Limeyrat,0
24242,Liorac-sur-Louyre,0
24243,Lisle,0
24244,Lolme,0
24245,Loubejac,0
24246,Lunas,0
24247,Lusignac,0
24248,Lussas-et-Nontronneau,0
24251,Manzac-sur-Vern,0
24252,Marcillac-Saint-Quentin,0
24253,Mareuil en PÃ©rigord,18
24254,Marnac,0
24255,Marquay,0
24256,Marsac-sur-l'Isle,10
24257,MarsalÃ¨s,0
24259,Eyraud-Crempse-Maurens,0
24260,Mauzac-et-Grand-Castang,0
24261,Mauzens-et-Miremont,0
24262,Mayac,0
24263,Mazeyrolles,0
24264,MÃ©nesplet,0
24266,Mensignac,0
24267,Mescoules,0
24268,Meyrals,0
24269,Mialet,0
24271,Milhac-de-Nontron,0
24272,Minzac,0
24273,MoliÃ¨res,0
24274,Monbazillac,0
24276,Monestier,0
24277,Monfaucon,0
24278,MonmadalÃ¨s,0
24279,MonmarvÃ¨s,0
24280,Monpazier,0
24281,Monsac,0
24282,Monsaguel,0
24284,Montagnac-d'Auberoche,0
24285,Montagnac-la-Crempse,0
24286,Montagrier,0
24287,Montaut,0
24288,Montazeau,0
24289,Montcaret,0
24290,Montferrand-du-PÃ©rigord,0
24291,Montignac-Lascaux,19
24292,Montpeyroux,0
24293,Monplaisant,0
24294,Montpon-MÃ©nestÃ©rol,19
24295,Montrem,0
24296,Mouleydier,0
24297,Moulin-Neuf,0
24299,Mussidan,20
24300,Nabirat,0
24301,Nadaillac,0
24302,Nailhac,0
24303,Nanteuil-Auriac-de-Bourzac,0
24304,Nantheuil,0
24305,Nanthiat,0
24306,Nastringues,0
24307,Naussannes,0
24308,NÃ©grondes,0
24309,Neuvic,15
24311,Nontron,16
24312,Sanilhac,8
24313,Orliac,0
24316,Parcoul-Chenaud,0
24317,Paulin,0
24318,Paunat,0
24319,Paussac-et-Saint-Vivien,0
24320,Payzac,0
24321,Pazayac,0
24322,PÃ©rigueux,21
24323,Petit-Bersac,0
24324,Peyrignac,0
24325,Pechs-de-l'EspÃ©rance,0
24326,Peyzac-le-Moustier,0
24327,Pezuls,0
24328,PiÃ©gut-Pluviers,0
24329,Le Pizou,0
24330,Plazac,0
24331,Pomport,0
24334,Pontours,0
24335,Port-Sainte-Foy-et-Ponchapt,19
24336,Prats-de-Carlux,0
24337,Prats-du-PÃ©rigord,0
24338,Pressignac-Vicq,0
24339,Preyssac-d'Excideuil,0
24340,Prigonrieux,10
24341,Proissans,0
24345,Queyssac,0
24346,Quinsac,0
24347,Rampieux,0
24348,Razac-d'Eymet,0
24349,Razac-de-Saussignac,0
24350,Razac-sur-l'Isle,10
